     5175    -4.480127019E-02     2.240192379E-02     5.184615385E-02
     5176    -4.480127019E-02     2.240192379E-02     4.476923077E-02
     5177    -4.330127019E-02     2.500000000E-02     4.476923077E-02
     5178    -4.330127019E-02     2.500000000E-02     3.415384615E-02
     5179    -4.653332100E-02     2.340192379E-02     3.281025641E-02
     5180    -4.503332100E-02     2.600000000E-02     3.281025641E-02
     5181    -4.653332100E-02     2.340192379E-02     3.677692308E-02
     5182    -4.480127019E-02     2.240192379E-02     3.769230769E-02
     5183    -4.480127019E-02     2.240192379E-02     3.061538462E-02
     5184    -4.330127019E-02     2.500000000E-02     3.061538462E-02
     5185    -4.588765507E-02     2.495603670E-02     3.114769796E-02
     5186    -4.353332100E-02     2.859807621E-02     1.881572163E-01
     5187    -4.501358775E-02     2.945270862E-02     1.918590924E-01
     5188    -4.330127019E-02     2.500000000E-02     1.933846154E-01
     5189    -4.180127019E-02     2.759807621E-02     1.933846154E-01
     5190    -4.180127019E-02     2.759807621E-02     1.863076923E-01
     5191    -4.353332100E-02     2.859807621E-02     1.748606352E-01
     5192    -4.330127019E-02     2.500000000E-02     1.792307692E-01
     5193    -4.180127019E-02     2.759807621E-02     1.792307692E-01
     5194    -4.180127019E-02     2.759807621E-02     1.721538462E-01
     5195    -4.353332100E-02     2.859807621E-02     1.615640540E-01
     5196    -4.330127019E-02     2.500000000E-02     1.650769231E-01
     5197    -4.180127019E-02     2.759807621E-02     1.650769231E-01
     5198    -4.180127019E-02     2.759807621E-02     1.580000000E-01
     5199    -4.353332100E-02     2.859807621E-02     1.584542250E-01
     5200    -4.503332100E-02     2.600000000E-02     1.482674729E-01
     5201    -4.353332100E-02     2.859807621E-02     1.482674729E-01
     5202    -4.330127019E-02     2.500000000E-02     1.509230769E-01
     5203    -4.180127019E-02     2.759807621E-02     1.509230769E-01
     5204    -4.180127019E-02     2.759807621E-02     1.438461538E-01
     5205    -4.503332100E-02     2.600000000E-02     1.451576439E-01
     5206    -4.353332100E-02     2.859807621E-02     1.451576439E-01
     5207    -4.353332100E-02     2.859807621E-02     1.287512337E-01
     5208    -4.353332100E-02     2.859807621E-02     1.349708917E-01
     5209    -4.330127019E-02     2.500000000E-02     1.367692308E-01
     5210    -4.180127019E-02     2.759807621E-02     1.367692308E-01
     5211    -4.180127019E-02     2.759807621E-02     1.296923077E-01
     5212    -4.353332100E-02     2.859807621E-02     1.193026125E-01
     5213    -4.353332100E-02     2.859807621E-02     1.216743106E-01
     5214    -4.330127019E-02     2.500000000E-02     1.226153846E-01
     5215    -4.180127019E-02     2.759807621E-02     1.226153846E-01
     5216    -4.180127019E-02     2.759807621E-02     1.155384615E-01
     5217    -4.503332100E-02     2.600000000E-02     1.038251748E-01
     5218    -4.353332100E-02     2.859807621E-02     1.038251748E-01
     5219    -4.353332100E-02     2.859807621E-02     1.063251748E-01
     5220    -4.330127019E-02     2.500000000E-02     1.084615385E-01
     5221    -4.180127019E-02     2.759807621E-02     1.084615385E-01
     5222    -4.180127019E-02     2.759807621E-02     1.013846154E-01
     5223    -4.503332100E-02     2.600000000E-02     8.913461538E-02
     5224    -4.353332100E-02     2.859807621E-02     8.913461538E-02
     5225    -4.503332100E-02     2.600000000E-02     9.294143357E-02
     5226    -4.353332100E-02     2.859807621E-02     9.294143357E-02
     5227    -4.330127019E-02     2.500000000E-02     9.430769231E-02
     5228    -4.180127019E-02     2.759807621E-02     9.430769231E-02
     5229    -4.180127019E-02     2.759807621E-02     8.723076923E-02
     5230    -4.503332100E-02     2.600000000E-02     7.960769231E-02
     5231    -4.353332100E-02     2.859807621E-02     7.960769231E-02
     5232    -4.353332100E-02     2.859807621E-02     7.390769231E-02
     5233    -4.503332100E-02     2.600000000E-02     7.390769231E-02
     5234    -4.330127019E-02     2.500000000E-02     8.015384615E-02
     5235    -4.180127019E-02     2.759807621E-02     8.015384615E-02
     5236    -4.180127019E-02     2.759807621E-02     7.307692308E-02
     5237    -4.353332100E-02     2.859807621E-02     6.433076923E-02
     5238    -4.353332100E-02     2.859807621E-02     5.839743590E-02
     5239    -4.330127019E-02     2.500000000E-02     6.600000000E-02
     5240    -4.180127019E-02     2.759807621E-02     6.600000000E-02
     5241    -4.180127019E-02     2.759807621E-02     5.892307692E-02
     5242    -4.353332100E-02     2.859807621E-02     4.782051282E-02
     5243    -4.503332100E-02     2.600000000E-02     5.132051282E-02
     5244    -4.353332100E-02     2.859807621E-02     5.132051282E-02
     5245    -4.330127019E-02     2.500000000E-02     5.184615385E-02
     5246    -4.180127019E-02     2.759807621E-02     5.184615385E-02
     5247    -4.180127019E-02     2.759807621E-02     4.476923077E-02
     5248    -4.353332100E-02     2.859807621E-02     3.281025641E-02
     5249    -4.503332100E-02     2.600000000E-02     3.677692308E-02
     5250    -4.353332100E-02     2.859807621E-02     3.677692308E-02
     5251    -4.330127019E-02     2.500000000E-02     3.769230769E-02
     5252    -4.180127019E-02     2.759807621E-02     3.769230769E-02
     5253    -4.180127019E-02     2.759807621E-02     3.061538462E-02
     5254    -4.330127019E-02    -2.500000000E-02     1.898461538E-01
     5255    -4.353332100E-02    -2.859807621E-02     1.881572163E-01
     5256    -4.501358775E-02    -2.945270862E-02     1.918590924E-01
     5257    -4.180127019E-02    -2.759807621E-02     1.933846154E-01
     5258    -4.180127019E-02    -2.759807621E-02     1.863076923E-01
     5259    -4.330127019E-02    -2.500000000E-02     1.933846154E-01
     5260    -4.330127019E-02    -2.500000000E-02     1.756923077E-01
     5261    -4.353332100E-02    -2.859807621E-02     1.748606352E-01
     5262    -4.180127019E-02    -2.759807621E-02     1.792307692E-01
     5263    -4.180127019E-02    -2.759807621E-02     1.721538462E-01
     5264    -4.330127019E-02    -2.500000000E-02     1.792307692E-01
     5265    -4.330127019E-02    -2.500000000E-02     1.615384615E-01
     5266    -4.353332100E-02    -2.859807621E-02     1.615640540E-01
     5267    -4.503332100E-02    -2.600000000E-02     1.615640540E-01
     5268    -4.180127019E-02    -2.759807621E-02     1.650769231E-01
     5269    -4.180127019E-02    -2.759807621E-02     1.580000000E-01
     5270    -4.330127019E-02    -2.500000000E-02     1.650769231E-01
     5271    -4.353332100E-02    -2.859807621E-02     1.584542250E-01
     5272    -4.341534231E-02    -2.679786938E-02     1.599043792E-01
     5273    -4.330127019E-02    -2.500000000E-02     1.473846154E-01
     5274    -4.353332100E-02    -2.859807621E-02     1.482674729E-01
     5275    -4.180127019E-02    -2.759807621E-02     1.509230769E-01
     5276    -4.180127019E-02    -2.759807621E-02     1.438461538E-01
     5277    -4.330127019E-02    -2.500000000E-02     1.509230769E-01
     5278    -4.353332100E-02    -2.859807621E-02     1.451576439E-01
     5279    -4.330127019E-02    -2.500000000E-02     1.332307692E-01
     5280    -4.353332100E-02    -2.859807621E-02     1.287512337E-01
     5281    -4.503332100E-02    -2.600000000E-02     1.287512337E-01
     5282    -4.353332100E-02    -2.859807621E-02     1.349708917E-01
     5283    -4.180127019E-02    -2.759807621E-02     1.367692308E-01
     5284    -4.180127019E-02    -2.759807621E-02     1.296923077E-01
     5285    -4.330127019E-02    -2.500000000E-02     1.367692308E-01
     5286    -4.330127019E-02    -2.500000000E-02     1.190769231E-01
     5287    -4.353332100E-02    -2.859807621E-02     1.193026125E-01
     5288    -4.503332100E-02    -2.600000000E-02     1.193026125E-01
     5289    -4.353332100E-02    -2.859807621E-02     1.216743106E-01
     5290    -4.503332100E-02    -2.600000000E-02     1.216743106E-01
     5291    -4.180127019E-02    -2.759807621E-02     1.226153846E-01
     5292    -4.180127019E-02    -2.759807621E-02     1.155384615E-01
     5293    -4.330127019E-02    -2.500000000E-02     1.226153846E-01
     5294    -4.330127019E-02    -2.500000000E-02     1.049230769E-01
     5295    -4.353332100E-02    -2.859807621E-02     1.038251748E-01
     5296    -4.353332100E-02    -2.859807621E-02     1.063251748E-01
     5297    -4.503332100E-02    -2.600000000E-02     1.063251748E-01
     5298    -4.180127019E-02    -2.759807621E-02     1.084615385E-01
     5299    -4.180127019E-02    -2.759807621E-02     1.013846154E-01
     5300    -4.330127019E-02    -2.500000000E-02     1.084615385E-01
     5301    -4.330127019E-02    -2.500000000E-02     9.076923077E-02
     5302    -4.353332100E-02    -2.859807621E-02     8.913461538E-02
     5303    -4.353332100E-02    -2.859807621E-02     9.294143357E-02
     5304    -4.180127019E-02    -2.759807621E-02     9.430769231E-02
     5305    -4.180127019E-02    -2.759807621E-02     8.723076923E-02
     5306    -4.330127019E-02    -2.500000000E-02     9.430769231E-02
     5307    -4.330127019E-02    -2.500000000E-02     7.661538462E-02
     5308    -4.353332100E-02    -2.859807621E-02     7.960769231E-02
     5309    -4.353332100E-02    -2.859807621E-02     7.390769231E-02
     5310    -4.180127019E-02    -2.759807621E-02     8.015384615E-02
     5311    -4.180127019E-02    -2.759807621E-02     7.307692308E-02
     5312    -4.330127019E-02    -2.500000000E-02     8.015384615E-02
     5313    -4.330127019E-02    -2.500000000E-02     6.246153846E-02
     5314    -4.353332100E-02    -2.859807621E-02     5.839743590E-02
     5315    -4.353332100E-02    -2.859807621E-02     6.433076923E-02
     5316    -4.503332100E-02    -2.600000000E-02     6.433076923E-02
     5317    -4.180127019E-02    -2.759807621E-02     6.600000000E-02
     5318    -4.180127019E-02    -2.759807621E-02     5.892307692E-02
     5319    -4.330127019E-02    -2.500000000E-02     6.600000000E-02
     5320    -4.330127019E-02    -2.500000000E-02     4.830769231E-02
     5321    -4.353332100E-02    -2.859807621E-02     4.782051282E-02
     5322    -4.503332100E-02    -2.600000000E-02     4.782051282E-02
     5323    -4.353332100E-02    -2.859807621E-02     5.132051282E-02
     5324    -4.180127019E-02    -2.759807621E-02     5.184615385E-02
     5325    -4.180127019E-02    -2.759807621E-02     4.476923077E-02
     5326    -4.330127019E-02    -2.500000000E-02     5.184615385E-02
     5327    -4.330127019E-02    -2.500000000E-02     3.415384615E-02
     5328    -4.353332100E-02    -2.859807621E-02     3.281025641E-02
     5329    -4.503332100E-02    -2.600000000E-02     3.281025641E-02
     5330    -4.353332100E-02    -2.859807621E-02     3.677692308E-02
     5331    -4.503332100E-02    -2.600000000E-02     3.677692308E-02
     5332    -4.180127019E-02    -2.759807621E-02     3.769230769E-02
     5333    -4.180127019E-02    -2.759807621E-02     3.061538462E-02
     5334    -4.330127019E-02    -2.500000000E-02     3.769230769E-02
     5335    -4.438666514E-02    -2.756208640E-02     3.114099201E-02
     5336    -4.503332100E-02    -2.600000000E-02     1.881572163E-01
     5337    -4.653332100E-02    -2.340192379E-02     1.881572163E-01
     5338    -4.801358775E-02    -2.425655620E-02     1.918590924E-01
     5339    -4.651358775E-02    -2.685463241E-02     1.918590924E-01
     5340    -4.330127019E-02    -2.500000000E-02     1.863076923E-01
     5341    -4.480127019E-02    -2.240192379E-02     1.933846154E-01
     5342    -4.480127019E-02    -2.240192379E-02     1.863076923E-01
     5343    -4.503332100E-02    -2.600000000E-02     1.748606352E-01
     5344    -4.653332100E-02    -2.340192379E-02     1.748606352E-01
     5345    -4.330127019E-02    -2.500000000E-02     1.721538462E-01
     5346    -4.480127019E-02    -2.240192379E-02     1.792307692E-01
     5347    -4.480127019E-02    -2.240192379E-02     1.721538462E-01
     5348    -4.653332100E-02    -2.340192379E-02     1.615640540E-01
     5349    -4.330127019E-02    -2.500000000E-02     1.580000000E-01
     5350    -4.480127019E-02    -2.240192379E-02     1.650769231E-01
     5351    -4.480127019E-02    -2.240192379E-02     1.580000000E-01
     5352    -4.653332100E-02    -2.340192379E-02     1.584542250E-01
     5353    -4.491534231E-02    -2.419979317E-02     1.599043792E-01
     5354    -4.503332100E-02    -2.600000000E-02     1.482674729E-01
     5355    -4.653332100E-02    -2.340192379E-02     1.482674729E-01
     5356    -4.330127019E-02    -2.500000000E-02     1.438461538E-01
     5357    -4.480127019E-02    -2.240192379E-02     1.509230769E-01
     5358    -4.480127019E-02    -2.240192379E-02     1.438461538E-01
     5359    -4.503332100E-02    -2.600000000E-02     1.451576439E-01
     5360    -4.653332100E-02    -2.340192379E-02     1.451576439E-01
     5361    -4.653332100E-02    -2.340192379E-02     1.287512337E-01
     5362    -4.503332100E-02    -2.600000000E-02     1.349708917E-01
     5363    -4.653332100E-02    -2.340192379E-02     1.349708917E-01
     5364    -4.330127019E-02    -2.500000000E-02     1.296923077E-01
     5365    -4.480127019E-02    -2.240192379E-02     1.367692308E-01
     5366    -4.480127019E-02    -2.240192379E-02     1.296923077E-01
     5367    -4.653332100E-02    -2.340192379E-02     1.193026125E-01
     5368    -4.653332100E-02    -2.340192379E-02     1.216743106E-01
     5369    -4.330127019E-02    -2.500000000E-02     1.155384615E-01
     5370    -4.480127019E-02    -2.240192379E-02     1.226153846E-01
     5371    -4.480127019E-02    -2.240192379E-02     1.155384615E-01
     5372    -4.503332100E-02    -2.600000000E-02     1.038251748E-01
     5373    -4.653332100E-02    -2.340192379E-02     1.038251748E-01
     5374    -4.653332100E-02    -2.340192379E-02     1.063251748E-01
     5375    -4.330127019E-02    -2.500000000E-02     1.013846154E-01
     5376    -4.480127019E-02    -2.240192379E-02     1.084615385E-01
     5377    -4.480127019E-02    -2.240192379E-02     1.013846154E-01
     5378    -4.503332100E-02    -2.600000000E-02     8.913461538E-02
