     4029    -4.451850564E-02     2.598940413E-02     2.203270215E-01
     4030    -4.051258483E-02     2.774059247E-02     2.195666787E-01
     4031    -4.328636782E-02     2.317542580E-02     2.196271035E-01
     4032    -4.500565590E-02     1.962908396E-02     2.205196381E-01
     4033    -5.029053738E-02     1.111425646E-02     2.240000000E-01
     4034    -4.836139014E-02     1.737582583E-02     2.240000000E-01
     4035    -5.029053738E-02     9.939489151E-03     2.240000000E-01
     4036    -4.813418577E-02     9.690725492E-03     2.211886158E-01
     4037    -4.718273532E-02     1.358673941E-02     2.205196362E-01
     4038    -4.536248505E-02    -1.878975653E-02     2.240000000E-01
     4039    -5.029053738E-02    -1.111425646E-02     2.240000000E-01
     4040    -4.836139014E-02    -1.737582583E-02     2.240000000E-01
     4041    -5.029053738E-02    -9.627347242E-03     2.240000000E-01
     4042    -4.923397215E-02    -1.516901925E-02     2.194442962E-01
     4043    -4.785402598E-02    -1.099100531E-02     2.213095951E-01
     4044    -4.625593708E-02    -1.646809899E-02     2.198550110E-01
     4045    -3.895364901E-02    -2.989018616E-02     2.240000000E-01
     4046    -4.590883477E-02    -2.329681828E-02     2.240000000E-01
     4047    -4.252823797E-02    -2.890934225E-02     2.240000000E-01
     4048    -4.386581228E-02    -2.704046683E-02     2.194649989E-01
     4049    -4.055479505E-02    -2.767884749E-02     2.202651299E-01
     4050    -4.371069599E-02    -2.236481738E-02     2.198550128E-01
     4051    -2.989018616E-02    -3.895364901E-02     2.240000000E-01
     4052    -3.862678578E-02    -3.399381373E-02     2.240000000E-01
     4053    -3.399381373E-02    -3.862678578E-02     2.240000000E-01
     4054    -3.644235382E-02    -3.646035108E-02     2.180500934E-01
     4055    -3.659502859E-02    -3.273551409E-02     2.202651299E-01
     4056    -3.230598792E-02    -3.697476362E-02     2.191223297E-01
     4057    -1.878975653E-02    -4.536248505E-02     2.240000000E-01
     4058    -2.890934225E-02    -4.252823797E-02     2.240000000E-01
     4059    -2.329681828E-02    -4.590883477E-02     2.240000000E-01
     4060    -2.638356255E-02    -4.428153319E-02     2.201393598E-01
     4061    -2.720343142E-02    -4.087521644E-02     2.191223307E-01
     4062    -2.068151575E-02    -4.453184149E-02     2.197395058E-01
     4063    -1.111425646E-02    -5.029053738E-02     2.240000000E-01
     4064    -1.737582583E-02    -4.836139014E-02     2.240000000E-01
     4065    -9.939489151E-03    -5.029053738E-02     2.240000000E-01
     4066    -1.267998307E-02    -4.996194630E-02     2.183537404E-01
     4067    -9.965108265E-03    -4.807813034E-02     2.212443724E-01
     4068    -1.469200893E-02    -4.685034550E-02     2.197395075E-01
     4069     7.116789182E-02    -6.169696007E-02     8.000000000E-03
     4070     7.250000000E-02    -5.500000000E-02     4.000000000E-03
     4071     7.116789182E-02    -6.169696007E-02     4.000000000E-03
     4072     7.250000000E-02    -4.812500000E-02     8.000000000E-03
     4073     7.250000000E-02    -4.812500000E-02     4.000000000E-03
     4074     6.651877927E-02    -5.488513706E-02     8.000000000E-03
     4075     6.762440832E-02    -5.669985726E-02     4.000000000E-03
     4076     6.762440832E-02    -5.669985726E-02     8.000000000E-03
     4077     6.910874363E-02    -5.213741350E-02     4.000000000E-03
     4078     6.169696007E-02    -7.116789182E-02     8.000000000E-03
     4079     5.500000000E-02    -7.250000000E-02     4.000000000E-03
     4080     6.169696007E-02    -7.116789182E-02     4.000000000E-03
     4081     4.812500000E-02    -7.250000000E-02     8.000000000E-03
     4082     4.812500000E-02    -7.250000000E-02     4.000000000E-03
     4083     5.573122073E-02    -6.736486294E-02     8.000000000E-03
     4084     5.785562905E-02    -6.731472020E-02     8.000000000E-03
     4085     6.737436867E-02    -6.737436867E-02     4.000000000E-03
     4086     6.506159265E-02    -6.288704159E-02     8.000000000E-03
     4087     6.404281338E-02    -6.475190454E-02     8.000000000E-03
     4088     6.169696007E-02    -7.116789182E-02     0.000000000E+00
     4089     4.812500000E-02    -7.250000000E-02     0.000000000E+00
     4090     5.573122073E-02    -6.736486294E-02     0.000000000E+00
     4091     5.573122073E-02    -6.736486294E-02     4.000000000E-03
     4092     5.785562905E-02    -6.731472020E-02     0.000000000E+00
     4093     5.785562905E-02    -6.731472020E-02     4.000000000E-03
     4094     7.116789182E-02    -6.169696007E-02     0.000000000E+00
     4095     7.250000000E-02    -4.812500000E-02     0.000000000E+00
     4096     6.762440832E-02    -5.669985726E-02     0.000000000E+00
     4097     6.910874363E-02    -5.213741350E-02     0.000000000E+00
     4098     6.404281338E-02    -6.475190454E-02     0.000000000E+00
     4099     6.506159265E-02    -6.288704159E-02     0.000000000E+00
     4100     6.506159265E-02    -6.288704159E-02     4.000000000E-03
     4101     6.404281338E-02    -6.475190454E-02     4.000000000E-03
     4102    -4.812500000E-02    -7.250000000E-02     8.000000000E-03
     4103    -5.500000000E-02    -7.250000000E-02     4.000000000E-03
     4104    -6.169696007E-02    -7.116789182E-02     8.000000000E-03
     4105    -6.169696007E-02    -7.116789182E-02     4.000000000E-03
     4106    -5.488513706E-02    -6.651877927E-02     8.000000000E-03
     4107    -5.669985726E-02    -6.762440832E-02     4.000000000E-03
     4108    -5.669985726E-02    -6.762440832E-02     8.000000000E-03
     4109    -5.213739604E-02    -6.910867781E-02     4.000000000E-03
     4110     3.437500000E-02    -7.250000000E-02     8.000000000E-03
     4111     4.125000000E-02    -7.250000000E-02     4.000000000E-03
     4112     3.437500000E-02    -7.250000000E-02     4.000000000E-03
     4113     4.885622073E-02    -6.736486294E-02     8.000000000E-03
     4114     4.775059168E-02    -6.555014274E-02     8.000000000E-03
     4115     4.143994428E-02    -6.186564613E-02     8.000000000E-03
     4116     3.707114907E-02    -6.315046856E-02     8.000000000E-03
     4117     4.515766501E-02    -6.324787140E-02     8.000000000E-03
     4118     4.162250730E-02    -6.342081040E-02     4.000000000E-03
     4119     2.062500000E-02    -7.250000000E-02     8.000000000E-03
     4120     2.750000000E-02    -7.250000000E-02     4.000000000E-03
     4121     2.062500000E-02    -7.250000000E-02     4.000000000E-03
     4122     2.259513333E-02    -6.281621193E-02     8.000000000E-03
     4123     2.561043609E-02    -6.161395190E-02     8.000000000E-03
     4124     3.019614907E-02    -6.315046856E-02     8.000000000E-03
     4125     1.375000000E-02    -7.250000000E-02     4.000000000E-03
     4126     9.375000000E-03    -6.827894715E-02     8.000000000E-03
     4127     1.572013333E-02    -6.281621193E-02     8.000000000E-03
     4128     9.375000000E-03    -7.250000000E-02     8.000000000E-03
     4129     1.258594612E-02    -6.366140446E-02     8.000000000E-03
     4130     0.000000000E+00    -7.250000000E-02     4.000000000E-03
     4131    -1.500000000E-03    -7.233944954E-02     9.000000000E-03
     4132    -1.500000000E-03    -6.823880954E-02     9.000000000E-03
     4133    -1.792342045E-03    -7.239616590E-02     8.293475985E-03
     4134     1.500000000E-03    -7.233944954E-02     9.000000000E-03
     4135     1.792325915E-03    -7.239616709E-02     8.293461432E-03
     4136     1.500000000E-03    -6.823880954E-02     9.000000000E-03
     4137    -1.792342045E-03    -7.250000000E-02     8.000000000E-03
     4138     1.792325915E-03    -7.250000000E-02     8.000000000E-03
     4139     1.895084011E-03    -7.092052547E-02     8.203710702E-03
     4140    -2.023409609E-03    -7.077661047E-02     8.120874526E-03
     4141    -6.625933875E-04    -6.972226928E-02     6.573565091E-03
     4142    -2.062500000E-02    -7.250000000E-02     8.000000000E-03
     4143    -1.375000000E-02    -7.250000000E-02     4.000000000E-03
     4144    -2.062500000E-02    -7.250000000E-02     4.000000000E-03
     4145    -9.375000000E-03    -7.250000000E-02     8.000000000E-03
     4146    -1.316797304E-02    -6.808070183E-02     8.000000000E-03
     4147    -3.437500000E-02    -7.250000000E-02     8.000000000E-03
     4148    -2.750000000E-02    -7.250000000E-02     4.000000000E-03
     4149    -3.437500000E-02    -7.250000000E-02     4.000000000E-03
     4150    -2.259513333E-02    -6.281621193E-02     8.000000000E-03
     4151    -2.561043609E-02    -6.161395190E-02     8.000000000E-03
     4152    -3.025415681E-02    -6.286995824E-02     8.000000000E-03
     4153    -2.004297304E-02    -6.808070183E-02     8.000000000E-03
     4154    -4.812500000E-02    -7.250000000E-02     4.000000000E-03
     4155    -4.125000000E-02    -7.250000000E-02     4.000000000E-03
     4156    -4.801013706E-02    -6.651877927E-02     8.000000000E-03
     4157    -4.170080328E-02    -6.223257732E-02     8.000000000E-03
     4158    -4.485547042E-02    -6.437567854E-02     8.000000000E-03
     4159    -3.712915681E-02    -6.286995824E-02     8.000000000E-03
     4160    -4.296443250E-02    -6.395253065E-02     4.000000000E-03
     4161    -4.526239604E-02    -6.910867781E-02     4.000000000E-03
     4162    -4.812500000E-02    -7.250000000E-02     0.000000000E+00
     4163    -6.169696007E-02    -7.116789182E-02     0.000000000E+00
     4164    -5.669985726E-02    -6.762440832E-02     0.000000000E+00
     4165    -5.213739604E-02    -6.910867781E-02     0.000000000E+00
     4166     3.437500000E-02    -7.250000000E-02     0.000000000E+00
     4167     4.885622073E-02    -6.736486294E-02     0.000000000E+00
     4168     4.885622073E-02    -6.736486294E-02     4.000000000E-03
     4169     4.775059168E-02    -6.555014274E-02     0.000000000E+00
     4170     4.775059168E-02    -6.555014274E-02     4.000000000E-03
     4171     4.162250730E-02    -6.342081040E-02     0.000000000E+00
     4172     2.062500000E-02    -7.250000000E-02     0.000000000E+00
     4173     2.259513333E-02    -6.281621193E-02     4.000000000E-03
     4174     2.561043609E-02    -6.161395190E-02     4.000000000E-03
     4175     3.019614907E-02    -6.315046856E-02     4.000000000E-03
     4176     3.474750730E-02    -6.342081040E-02     0.000000000E+00
     4177     6.875000000E-03    -7.250000000E-02     0.000000000E+00
     4178     9.375000000E-03    -6.827894715E-02     4.000000000E-03
     4179     1.572013333E-02    -6.281621193E-02     4.000000000E-03
     4180     9.375000000E-03    -7.250000000E-02     4.000000000E-03
     4181     1.258594612E-02    -6.366140446E-02     4.000000000E-03
     4182     8.119098304E-03    -6.507796727E-02     1.755036404E-03
     4183    -6.875000000E-03    -7.250000000E-02     0.000000000E+00
     4184     2.500000000E-03    -6.827894715E-02     4.000000000E-03
     4185    -1.792342045E-03    -7.250000000E-02     4.000000000E-03
     4186    -2.500000000E-03    -7.250000000E-02     4.000000000E-03
     4187     1.792325915E-03    -7.250000000E-02     4.000000000E-03
     4188     2.500000000E-03    -7.250000000E-02     4.000000000E-03
     4189     1.895084011E-03    -7.092052547E-02     4.203710702E-03
     4190    -2.011484389E-03    -6.498357142E-02     1.150934675E-03
     4191    -6.625933875E-04    -6.972226928E-02     2.573565091E-03
     4192     1.244098304E-03    -6.507796727E-02     1.755036404E-03
     4193     3.443778127E-04    -6.746841057E-02     2.704108444E-03
     4194    -2.062500000E-02    -7.250000000E-02     0.000000000E+00
     4195    -9.375000000E-03    -6.827894715E-02     4.000000000E-03
     4196    -9.375000000E-03    -7.250000000E-02     4.000000000E-03
     4197    -1.316797304E-02    -6.808070183E-02     4.000000000E-03
     4198    -1.287430608E-02    -6.388222185E-02     1.925075649E-03
     4199    -8.886484389E-03    -6.498357142E-02     1.150934675E-03
     4200    -7.537593388E-03    -6.972226928E-02     2.573565091E-03
     4201    -1.005827233E-02    -6.459932144E-02     2.338645169E-03
     4202    -3.437500000E-02    -7.250000000E-02     0.000000000E+00
     4203    -2.259513333E-02    -6.281621193E-02     4.000000000E-03
     4204    -2.561043609E-02    -6.161395190E-02     4.000000000E-03
     4205    -3.025415681E-02    -6.286995824E-02     4.000000000E-03
     4206    -2.004297304E-02    -6.808070183E-02     4.000000000E-03
     4207    -3.608943250E-02    -6.395253065E-02     0.000000000E+00
     4208    -1.974930608E-02    -6.388222185E-02     1.925075649E-03
     4209    -3.712915681E-02    -6.286995824E-02     4.000000000E-03
     4210    -4.296443250E-02    -6.395253065E-02     0.000000000E+00
     4211    -4.526239604E-02    -6.910867781E-02     0.000000000E+00
     4212    -7.116789182E-02    -6.169696007E-02     8.000000000E-03
     4213    -7.250000000E-02    -5.500000000E-02     4.000000000E-03
     4214    -7.116789182E-02    -6.169696007E-02     4.000000000E-03
     4215    -7.250000000E-02    -4.812500000E-02     8.000000000E-03
     4216    -7.250000000E-02    -4.812500000E-02     4.000000000E-03
     4217    -6.736486294E-02    -5.573122073E-02     8.000000000E-03
     4218    -6.731472020E-02    -5.785562905E-02     8.000000000E-03
     4219    -6.848225615E-02    -5.237977036E-02     4.000000000E-03
     4220    -6.960079276E-02    -5.659669099E-02     5.904761905E-03
     4221    -6.737436867E-02    -6.737436867E-02     4.000000000E-03
     4222    -6.475190454E-02    -6.404281338E-02     4.000000000E-03
     4223    -6.288704159E-02    -6.506159265E-02     4.000000000E-03
     4224    -6.288704159E-02    -6.506159265E-02     8.000000000E-03
     4225    -6.475190454E-02    -6.404281338E-02     8.000000000E-03
     4226    -6.703797710E-02    -6.278387533E-02     5.904761905E-03
     4227    -7.116789182E-02    -6.169696007E-02     0.000000000E+00
     4228    -7.250000000E-02    -4.812500000E-02     0.000000000E+00
     4229    -6.736486294E-02    -5.573122073E-02     0.000000000E+00
     4230    -6.731472020E-02    -5.785562905E-02     0.000000000E+00
     4231    -6.848225615E-02    -5.237977036E-02     0.000000000E+00
     4232    -6.960079276E-02    -5.659669099E-02     1.904761905E-03
     4233    -6.475190454E-02    -6.404281338E-02     0.000000000E+00
     4234    -6.288704159E-02    -6.506159265E-02     0.000000000E+00
